# Gateway Routes (extract)
# Generated: 2025-12-13T13:06:36+08:00

microservices/ioedream-gateway-service/src/main/resources/application-prod.yml:64:        - id: common-service
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:172:        - id: legacy-resilience-video-to-api-v1
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:173:          uri: lb://ioedream-video-service
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:174:          predicates:
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:175:            - Path=/video/**
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:176:          filters:
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:177:            - RewritePath=/video(?<segment>/?.*), /api/v1/video$\{segment}
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:179:        - id: legacy-resilience-device-to-api-v1
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:180:          uri: lb://ioedream-device-comm-service
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:181:          predicates:
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:182:            - Path=/device/**
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:183:          filters:
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:184:            - RewritePath=/device(?<segment>/?.*), /api/v1/device$\{segment}
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:186:        - id: legacy-resilience-system-to-api-v1
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:187:          uri: lb://ioedream-common-service
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:188:          predicates:
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:189:            - Path=/system/**
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:190:          filters:
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:191:            - RewritePath=/system(?<segment>/?.*), /api/v1/system$\{segment}
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:193:        - id: legacy-resilience-support-pass-through
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:194:          uri: lb://ioedream-common-service
microservices/ioedream-gateway-service/src/main/resources/application-resilience4j.yml:195:          predicates:
